990187,1736937720,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.0801,1013768,0.4421,-6756.04
990187,1736902500,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.0801,1013768,0.4421,-6756.04
990191,1736953080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0586,1013772,0.4421,-6756.03
990191,1736934900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0586,1013772,0.4421,-6756.03
990191,1736937780,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0586,1013773,0.4421,-6756.02
990192,1736908320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013773,0.4421,-6756.02
990192,1736898840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013774,0.4421,-6756.01
990195,1736908380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013776,0.4421,-6756.02
990195,1736927280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013777,0.4421,-6756.04
990195,1736934960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013777,0.4421,-6756.04
990195,1736953140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013777,0.4421,-6756.04
990195,1736918940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013778,0.4421,-6756.03
990195,1736898900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013779,0.4421,-6756.02
990195,1736930400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0381,1013779,0.4421,-6756.02
990198,1736927340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1152,1013781,0.4421,-6756.06
990204,1736898960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1553,1013785,0.4421,-6756.08
990204,1736903040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1553,1013786,0.4421,-6756.10
990206,1736908440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2363,1013787,0.4421,-6756.12
990207,1736903100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013788,0.4421,-6756.11
990207,1736899020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013788,0.4421,-6756.11
990207,1736927400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013788,0.4421,-6756.11
990207,1736953200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013788,0.4421,-6756.11
990207,1736914920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013790,0.4421,-6756.09
990207,1736919000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2148,1013791,0.4421,-6756.11
990210,1736927460,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.1934,1013792,0.4421,-6756.10
990212,1736935020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2129,1013794,0.4421,-6756.11
990214,1736901060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2529,1013796,0.4421,-6756.15
990214,1736902800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.2529,1013797,0.4421,-6756.17
990217,1736927520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3125,1013798,0.4421,-6756.16
990217,1736930460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3125,1013798,0.4421,-6756.16
990217,1736900520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3125,1013798,0.4421,-6756.16
990217,1736902860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3125,1013800,0.4421,-6756.20
990217,1736932140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3125,1013800,0.4421,-6756.20
990220,1736234880,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.3721,1013801,0.4421,-6756.19
990220,1736930520,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.3721,1013801,0.4421,-6756.19
990222,1736234940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3311,1013803,0.4421,-6756.17
990222,1736927580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3311,1013804,0.4421,-6756.16
990224,1736900340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3506,1013806,0.4421,-6756.20
990224,1736902920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.3506,1013806,0.4421,-6756.20
990227,1736930580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4707,1013808,0.4421,-6756.24
990227,1736904600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4707,1013808,0.4421,-6756.24
990227,1736901300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4707,1013808,0.4421,-6756.24
990227,1736927640,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4707,1013808,0.4421,-6756.24
990229,1736919540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4297,1013811,0.4421,-6756.23
990232,1736900820,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4287,1013813,0.4421,-6756.21
990232,1736904660,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4287,1013814,0.4421,-6756.20
990232,1736901360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4287,1013814,0.4421,-6756.20
990233,1736909220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.4082,1013816,0.4421,-6756.21
990237,1736918040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5078,1013818,0.4421,-6756.25
990237,1736909280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5078,1013819,0.4421,-6756.27
990238,1736918100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5469,1013820,0.4421,-6756.29
990238,1736930640,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5469,1013820,0.4421,-6756.29
990240,1736904780,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5674,1013821,0.4421,-6756.28
990242,1736898420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5869,1013823,0.4421,-6756.29
990243,1736917140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5674,1013824,0.4421,-6756.28
990243,1736912340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5674,1013824,0.4421,-6756.28
990245,1736916540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5859,1013826,0.4421,-6756.29
990245,1736898540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.5859,1013827,0.4421,-6756.31
990246,1736918220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6270,1013827,0.4421,-6756.31
990246,1736909520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6270,1013827,0.4421,-6756.31
990246,1736916600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6270,1013829,0.4421,-6756.29
990248,1736902020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6270,1013829,0.4421,-6756.29
990249,1736909580,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.6250,1013830,0.4421,-6756.31
990249,1736918280,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.6250,1013831,0.4421,-6756.33
990250,1736898600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6650,1013832,0.4421,-6756.32
990250,1736901240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6650,1013832,0.4421,-6756.32
990252,1736916660,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6846,1013833,0.4421,-6756.34
990252,1736901300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6846,1013834,0.4421,-6756.33
990253,1736902080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.6650,1013834,0.4421,-6756.33
990256,1736918340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7842,1013837,0.4421,-6756.39
990256,1736909640,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7842,1013837,0.4421,-6756.39
990259,1736902140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7227,1013840,0.4421,-6756.36
990259,1736905260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7227,1013840,0.4421,-6756.36
990259,1736898660,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7227,1013840,0.4421,-6756.36
990262,1736898720,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.7217,1013843,0.4421,-6756.36
990262,1736902200,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.7217,1013843,0.4421,-6756.36
990262,1736905320,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.7217,1013844,0.4421,-6756.38
990262,1736916180,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.7217,1013844,0.4421,-6756.38
990262,1736902320,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.7217,1013844,0.4421,-6756.38
990265,1736918400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7217,1013846,0.4421,-6756.36
990265,1736912340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7217,1013846,0.4421,-6756.36
990265,1736942040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7217,1013846,0.4421,-6756.36
990265,1736902380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7217,1013846,0.4421,-6756.36
990265,1736905140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7217,1013848,0.4421,-6756.37
990268,1736942160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.7812,1013849,0.4421,-6756.39
990271,1736912400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8398,1013852,0.4421,-6756.42
990271,1736939160,BTC,133,15844,0.4908,0.0000,0.0008,0.1479,-13612.8398,1013854,0.4421,-6756.41
990271,1736927160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8398,1013855,0.4421,-6756.40
990275,1736902440,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.8389,1013857,0.4421,-6756.41
990275,1736939220,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.8389,1013857,0.4421,-6756.41
990275,1736898780,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.8389,1013857,0.4421,-6756.41
990275,1736927220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8389,1013857,0.4421,-6756.41
990276,1736905200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8193,1013857,0.4421,-6756.41
990276,1736912460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8193,1013858,0.4421,-6756.43
990279,1736905260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8574,1013861,0.4421,-6756.43
990279,1736937120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.8574,1013862,0.4421,-6756.45
990280,1736939280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9375,1013863,0.4421,-6756.47
990282,1736902500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9775,1013864,0.4421,-6756.49
990282,1736942220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9775,1013864,0.4421,-6756.49
990282,1736926200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9775,1013865,0.4421,-6756.48
990282,1736927280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9775,1013867,0.4421,-6756.49
990282,1736911440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.9775,1013867,0.4421,-6756.49
990283,1736910900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.0176,1013868,0.4421,-6756.51
990286,1736898840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.0967,1013870,0.4421,-6756.55
990289,1736913840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1162,1013873,0.4421,-6756.55
990290,1736937180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.0752,1013874,0.4421,-6756.54
990292,1736902560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1152,1013875,0.4421,-6756.56
990292,1736913900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1152,1013875,0.4421,-6756.56
990293,1736937300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1152,1013875,0.4421,-6756.56
990294,1736912520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1152,1013875,0.4421,-6756.56
990294,1736911500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1152,1013877,0.4421,-6756.54
990295,1736898900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.0537,1013878,0.4421,-6756.53
990296,1736896560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.0742,1013880,0.4421,-6756.54
990298,1736939340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1133,1013881,0.4421,-6756.56
990298,1736911260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1133,1013881,0.4421,-6756.56
990301,1736912580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1924,1013883,0.4421,-6756.60
990302,1736911560,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13613.1729,1013884,0.4421,-6756.59
990303,1736911320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.1924,1013886,0.4421,-6756.60
990304,1736902620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.2324,1013887,0.4421,-6756.62
990306,1736904120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.2725,1013889,0.4421,-6756.66
990306,1736905980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.2725,1013890,0.4421,-6756.65
990306,1736923500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.2725,1013890,0.4421,-6756.65
990310,1736911620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3730,1013892,0.4421,-6756.69
990310,1736911380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3730,1013892,0.4421,-6756.69
990310,1736895900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3730,1013892,0.4421,-6756.69
990310,1736923560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3730,1013894,0.4421,-6756.67
990313,1736911680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3711,1013896,0.4421,-6756.68
990313,1736904240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3711,1013895,0.4421,-6756.69
990315,1736911440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3906,1013897,0.4421,-6756.70
990315,1736906040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3906,1013897,0.4421,-6756.70
990315,1736907720,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.3906,1013897,0.4421,-6756.70
990318,1736905680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.4502,1013901,0.4421,-6756.75
990320,1736904300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5303,1013902,0.4421,-6756.77
990320,1736902800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5303,1013903,0.4421,-6756.75
990320,1736926440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5303,1013904,0.4421,-6756.74
990323,1736902200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.4688,1013905,0.4421,-6756.73
990323,1736902860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.4688,1013905,0.4421,-6756.73
990323,1736901960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.4688,1013907,0.4421,-6756.74
990326,1736923800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5283,1013908,0.4421,-6756.76
990326,1736904240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5283,1013909,0.4421,-6756.75
990328,1736902020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5479,1013910,0.4421,-6756.77
990329,1736923860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5879,1013911,0.4421,-6756.79
990329,1736910600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5879,1013911,0.4421,-6756.79
990329,1736902080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5879,1013912,0.4421,-6756.78
990329,1736907300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5879,1013912,0.4421,-6756.78
990329,1736924940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5879,1013912,0.4421,-6756.78
990332,1736925000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5664,1013915,0.4421,-6756.78
990332,1736907360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5664,1013915,0.4421,-6756.78
990333,1736929440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.5664,1013915,0.4421,-6756.78
990335,1736902140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6455,1013919,0.4421,-6756.83
990338,1736907420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6455,1013920,0.4421,-6756.82
990338,1736912700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6455,1013920,0.4421,-6756.82
990338,1736944860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6455,1013921,0.4421,-6756.84
990339,1736902200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6855,1013922,0.4421,-6756.83
990340,1736915580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.6660,1013922,0.4421,-6756.83
990342,1736944920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.7451,1013925,0.4421,-6756.86
990342,1736916900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.7451,1013925,0.4421,-6756.86
990342,1736907480,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.7451,1013926,0.4421,-6756.88
990343,1736924460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.7646,1013926,0.4421,-6756.88
990345,1736902260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.8047,1013927,0.4421,-6756.90
990345,1736916960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.8047,1013927,0.4421,-6756.90
990347,1736908380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.8857,1013930,0.4421,-6756.96
990347,1736924580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.8857,1013930,0.4421,-6756.96
990350,1736900100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9453,1013933,0.4421,-6756.96
990352,1736904300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9043,1013934,0.4421,-6756.95
990352,1736924640,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9043,1013934,0.4421,-6756.95
990352,1736900160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9043,1013936,0.4421,-6756.96
990355,1736908680,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13613.9023,1013937,0.4421,-6756.95
990355,1736911080,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13613.9023,1013937,0.4421,-6756.95
990355,1736928420,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13613.9023,1013939,0.4421,-6756.96
990358,1736908740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9619,1013940,0.4421,-6756.98
990358,1736929140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9619,1013940,0.4421,-6756.98
990358,1736897820,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9619,1013941,0.4421,-6756.97
990358,1736903040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9619,1013942,0.4421,-6756.96
990361,1736929200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9600,1013943,0.4421,-6756.98
990363,1736918760,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9805,1013945,0.4421,-6756.99
990363,1736929260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9805,1013945,0.4421,-6756.99
990363,1736907120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13613.9805,1013946,0.4421,-6757.01
990365,1736918820,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0000,1013947,0.4421,-6757.00
990365,1736907180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0000,1013947,0.4421,-6757.00
990365,1736915460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0000,1013947,0.4421,-6757.00
990365,1736937120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0000,1013948,0.4421,-6757.02
990368,1736937180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0596,1013950,0.4421,-6757.03
990368,1736915580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0596,1013950,0.4421,-6757.03
990368,1736916060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0596,1013950,0.4421,-6757.03
990368,1736902560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0596,1013950,0.4421,-6757.03
990368,1736901360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.0596,1013952,0.4421,-6757.07
